id,title,body,accepted_answer_id,answer_count,comment_count,community_owned_date,creation_date,favorite_count,last_activity_date,last_edit_date,last_editor_display_name,last_editor_user_id,owner_display_name,owner_user_id,parent_id,post_type_id,score,tags,view_count
65444125,scoped_allocator_adaptor seems to require allocator to be default constructed,"In my experiments with scoped_allocator_adaptor, I'm trying to pass the allocator obtained from main(..) into S1's constructor (more generally there would be multiple different types within S1 that would all use the allocator that was made available in the constructor). However, I get the compile error below indicating that the allocator should be default constructible. Can someone help explain why this might be the case? Is there some conversion taking place leading to the default constructed version of the allocator being needed?
Compile error:",65444388.0,1,0,,2020-12-24 23:45:31.390000+00:00,,2020-12-25 00:53:16.083000+00:00,,,,,3882729,,1,0,c++|c++11|templates|stl|allocator,39
65444124,How to get docker and npm workspaces to work fine without copying root master node_modules everywhere,"I have a project structure like so:
and I have a  as follows:
I was wondering how I can avoid having to copy , which I believe is a giant consolidated folder of all the dependencies that eliminates the need for the submodules to have their own separate  folder, over to each of the containers that will use it. For example, I plan to have a  added eventually, which will also have its own  that will be more or less identical to the one for  as shown above.",,1,0,,2020-12-24 23:45:29.210000+00:00,,2020-12-25 00:39:47.793000+00:00,,,,,11086815,,1,0,node.js|docker|npm,21
65444116,How to show only coefficient section including the signif codes from summary(model) in rmarkdown?,"This one may be very simple but I just couldn't find anywhere that shows me how to do it, maybe it's the keywords I put in.
Basically, in rmarkdown, when I input below, I will get the full output from the summary.
However, I'm only interested in showing the coefficients section. I've tried to use below to output the coefficients only, but the *** sign disappears (signif codes). Is there a way to output the coefficients section including the *** sign?",65444694.0,2,0,,2020-12-24 23:44:18.040000+00:00,,2020-12-25 02:15:53.810000+00:00,,,,,14494483,,1,0,r|r-markdown,48
65444115,How to place two check boxes at the same row in Vaadin CRUD?,"I have an  that has these two fields.
And when I show this with Vaadin CRUD API.
I get this view when I try to add a new row in the CRUD database.
Question:
I want to have both check boxes on the same row? How can I do that with this current entity?
I know there is a way to have multiple check boxes at the same row, but that method is not the correct because it depends each checkbox need to become an entity and that entity is not connected to my database CRUD entity.
In this example below, he have used
To create multiple check boxes at one row. The problem is that the entity  is distinct from entity  if they begins with empty.
Here he loads the  into a check box provider and this creates multiple check boxes on the same row.
https://github.com/alejandro-du/crudui/blob/master/demo/src/main/java/org/vaadin/crudui/demo/ui/view/SimpleCrudView.java",,2,0,,2020-12-24 23:44:10.463000+00:00,,2020-12-28 22:53:16.543000+00:00,2020-12-24 23:53:52.453000+00:00,,1008405.0,,1008405,,1,0,java|vaadin|crud|vaadin14,47
65444114,"modal pop-up via ajax call and php function, passing function issues","I have a button with on onclick event that passes the I am trying to have a pop up load through an ajax call via a php function with jquery. I am getting a response of Uncaught type error  $ is not a function, coming from the Ajax function. Clearly I am not passing this correctly but am unsure of the solution?
ONCLICK CALL
AJAX CALL
PHP FUNCTION",65444340.0,1,6,,2020-12-24 23:43:59.200000+00:00,,2020-12-25 00:38:33.310000+00:00,2020-12-24 23:53:34.080000+00:00,,14316738.0,,14316738,,1,1,php|html|jquery,26
65444112,Facebook login verification using nodejs in the backend and react native in the frontend,"I am trying to verify a user in the backend using nodejs who is login in a frontend made it in react native (I am not the one who made it) using the facebook sdk. I did it with google and I got the user email, first name y last name, that is what I am trying do to with facebook too. I tried this:
I am receiving something like this from the frontend:
I am using the id in this response as the user token but I got an error because that is not a token. So at this point I do not know what to do to get the user email, first name and last name when this one is loged in facebook.",,0,0,,2020-12-24 23:43:45.747000+00:00,,2020-12-24 23:43:45.747000+00:00,,,,,10387269,,1,0,node.js|react-native|facebook|sdk,18
65444111,SQLite how to store decimal 0.00 and 1.10 instead of 0 and 1.1?,"This is my SQLite query:
I want to avoid saving 0 instead of 0.00 or 1.1 instead of 1.10. Is it possible in SQLite?",,2,1,,2020-12-24 23:43:26.293000+00:00,,2020-12-25 09:07:43.910000+00:00,2020-12-25 00:14:08.687000+00:00,,9661424.0,,14884068,,1,-1,sqlite,53
65444104,In psql how to run a Loop for a Select query with CTEs and get the output shown if I run it in a read-only db?,"My initial question is posted here (In psql how to run a Loop for a Select query with CTEs and get the output shown in read-only db?), which isn't defined well, so I am creating new question here.
I want to know how can I use a loop variable (or something similar) inside a Select query with CTEs .
I hope the following is a minimal reproducible example:
Now I run the following for different values of  (1,2,3)
and getting these outputs respectively for 1,2 and 3:
My goal is to have a single query with loop or any other means to get the union of all 3 above select runs. I only have read-only access to db, so can't output in a new table. The GUI software I use have options to output in an internal window or export to a plain text file. The desired result would be:
In reality the the loop variable is used in a more complicated way.",65444559.0,1,0,,2020-12-24 23:42:03.787000+00:00,,2020-12-25 06:01:42.730000+00:00,2020-12-24 23:44:57.220000+00:00,,330315.0,,2766803,,1,1,postgresql|loops,32
65444103,Troubleshooting Elasticsearch returning unstable results. Can I query only a particular node in the cluster?,"I am querying Elasticsearch every 30 minutes for some count of events collected in the last 30 minutes. And I am expecting results ranging from  to . But from time to time Elasticsearch returns  which is a false query result. (I am seeing the events in Kibana and there is no deviation from the range  messages per 30 minutes).
The query ran for months correctly with no false results and 1 week ago it started to return the incorrect results.
I am using Elasticsearch version .
What I have researched so far
Were there any Elasticsearch upgrades/patches around the time it started? The service provider told me there were not.
Was there in increase in Elasticsearch usage (ingestion/queries)? I see no deviation from the last month averages.
Is the status of the cluster green? Yes, the cluster is in green health status.
Are all the indexes having a green status? Yes, all the indexes have the green health status.
Here is my query:
The Elasticsearch cluster has 3 nodes (all with all 3 roles:, , ) and replication factor 2 for index shards.
I came to analyse the Elasticsearch cluster node advanced analytics and I see these suspicious JVM Heap charts for 2 of the nodes:
(the 3rd node has a very smooth chart)
And these are the times when the query returned false results (blue dots) compared to all executions (green bars):
I am suspecting that when the query hits a certain node, the query result is sometimes incorrect while for other nodes the query is always correct.
Question: How can I query only a particular node of Elasticsearch? (the cluster is provided as a service and I am only exposed a load balancer FQDN for the cluster: ). Can I provide hints in the query or request metadata that I want my results delivered by a certain node?",,1,0,,2020-12-24 23:41:51.707000+00:00,,2020-12-25 01:40:30.080000+00:00,2020-12-24 23:53:06.950000+00:00,,454103.0,,454103,,1,0,elasticsearch,21
65444102,"Explanation on globals(), and getattr() with (Python 3 within Jupiter Notebook)","I was looking for a way to get all the import version numbers within Jupiter's notebook, and I ran into this post. The code is working well, however, I would like to understand the globals(), and getters() part of the code.
What I understand so far is that m.name and m.version are being joined together as a string. Then for every m in globals() which referred to all the library is being printed, however, what throws me off is what's in the if statement. The getattr() returns the value of the named attribute, so in this case, it'll return the name of the library. I'm not sure if I'm understanding this correctly.(&quot;)
Output",,1,0,,2020-12-24 23:41:33.347000+00:00,,2020-12-25 00:07:09.670000+00:00,2020-12-25 00:07:09.670000+00:00,,2823755.0,,14519031,,1,0,python|python-3.x|jupyter-notebook,32
65444099,Wordpress ask user's their desired role as a dropdown menu while registration,"I want to add a custom field to the Wordpress registration form without using any plugins. I want to add a dropdown menu with user-roles ( some roles I have created). Once the registration is complete the user should not have the ability to change their roles ( only admin can do that, selecting role as admin should not be allowed).
Any help will be appreciated.",,1,2,,2020-12-24 23:41:28.367000+00:00,,2020-12-25 13:58:30.063000+00:00,2020-12-25 13:54:40.973000+00:00,,436560.0,,14698357,,1,0,php|wordpress,23
65444096,Fragment animation,"I have read the documentation for the Animate transitions betwwen fregments and implemented it into my code
and have seen videos on how to make animations when switching from fragment to another
but nothing happens
this is the code in my Main Activity for replacing the fragment by another
I tried to use addToBackstack() method to see if it have something with the animation but nothing happens
the fragment in the code above is made when i press on a BottomNavigationView item
here's the xml for the animation in and out",65458044.0,1,0,,2020-12-24 23:40:45.410000+00:00,,2020-12-27 15:04:53.003000+00:00,,,,,11725672,,1,0,android-fragments|animation,13
65444095,How can I implement the iMessage gradient in Swift iOS?,"What I'm trying to Achieve
I am trying to implement the gradient bubble effect in Swift iOS, where the chat bubbles towards the top are a lighter color and the chat bubbles towards the bottom are a darker color, and when you scroll a bubble you see the gradient change.
The link below is an example of the iMessage gradient effect.
An example image of the iMessage gradients
What I've Tried
I created a view and added a gradient layer:
I created a view and used it as a mask
The result is like this Gif below:
Example of my progress using a Mask View
I was originally hoping to add a gradient to a  and have the  mask the gradient to achieve the above iMessage gradient effect, but then I realized I can only apply one mask to a  (not multiple), so I'm stuck on using this approach.
Other Ideas
My other ideas were to apply a gradient to each  and determine the gradient offset of each  manually based on the location of the cell, however, my main concern is this is not going to have good performance.
Please Help
I was hoping to see if anyone could outline a general method or link to how to achieve the iMessage gradient background effect?
I understand this is a more general question and often times general questions are &quot;bad&quot; questions for stack overflow, but I'm really stuck on this problem and would incredibly appreciate any help or advice for achieving this effect!
Thank you for your time!
Solution Figured Out
Wow, this is sketchy/hacky to implement. Below is a GitHub Gist of how its done.
https://gist.github.com/josharnoldjosh/e04d41f10de6ab378da931ab11370d11
The way it works is you set a background to the gradient, then, you mask each individual cell, &quot;cutting out&quot; a hole in the cell to be transparent. The rest of the cell must be white to simulate the background being white.",65445088.0,1,2,,2020-12-24 23:40:30.413000+00:00,,2020-12-26 12:54:17.130000+00:00,2020-12-26 02:10:08.337000+00:00,,14602519.0,,14602519,,1,1,ios|swift|uikit|chat|imessage,82
65444094,Define common functions in kotlin,"For define Util(common functions) we can use 3 approach :
First :
We can define a  and add  to it like this :
Then we can use this in every where like this :
Second :
We can define a  and add these  to  like this :
we can  it and use this like :
Third:
We can define an  like this :
Then we can use this like :
suppose that we have reusable  that it use in different  ,  or  now is better to use first , second or third ?",,2,3,,2020-12-24 23:40:29.890000+00:00,,2020-12-25 22:54:22.813000+00:00,2020-12-25 08:59:47.583000+00:00,,10003284.0,,10003284,,1,0,android|kotlin|dependency-injection,84
65444092,Delphi fillpath,"So first some background. Im developing a really simple 2D game, in Delphi 10.3, FMX, which at the bottom of the screen draws a random terrain for each level of the game.
Anyway, the terrain is just some random numbers which are used in Tpathdata and then i use fillpath to draw this 2d &quot;terrain&quot;.
I want to check when a &quot;falling&quot; object, a trect for example, intersects with this terrain.
My idea was to get all the points of the tpathdata, every Y position of every X position of the screen width. This way i could easily check when an object intersects with the terrain.
I just cannout figure the way how to do it, or if anyone has any other solution. Id really appreciate any help. Thanks",65445908.0,1,0,,2020-12-24 23:40:05.200000+00:00,,2020-12-25 06:51:47.400000+00:00,,,,,5645250,,1,0,delphi|path|polygon|intersect,60
65444089,Stripe PaymentIntents + Subscription,"Anyone know how to make a Stripe subscription charge a card automatically on future period payments using the new PaymentsIntent SCA approach?
Stripe's docs are in need of major pruning. I've never seen such convoluted and confusing docs as these ones.
One of the confusing parts is where they say in the docs for PaymentsIntents:
If I put automatic, the handleCardAction doesn't work anymore on the front end. If it has to be manual, does that mean that all future recurring payments (say Month 2, 3, etc) will need some kind of SCA confirmation by the user?
I haven't found any elements examples for paymentintents and subscriptions with SCA and varying plans and prices not pre-set on the backend as they depend on each individual's parameters.
If I use manual and handleCardAction, the subscription stays incomplete, despite the payment going through. If I use confirmCardPayment, the SCA popup never shows.
Looking further into the subscription and intent objects, I noticed that a new subscription created on the server comes with its own paymentIntent object. So does it mean one has to stop creating a separate paymentIntent with own id? If you do, it doesn't work for completing the subscription, which stays as incomplete.
However, the subscription's paymentIntent has a confirmation_method set as automatic by default -- this results in an error after SCA on the frontend: &quot;You cannot confirm this PaymentIntent because it has already succeeded after being previously confirmed&quot;. Interesting, why did it ask for the SCA then in the status: &quot;requires_action&quot;?? Are we supposed to change manually the confirmation_method on a subscription to &quot;manual&quot;??
All this is quite confusing how to make subscription / paymentIntent work with SCA.
My logic is simple: user customises a subscription and enters card details, all of which gets sent to the server =&gt; Server creates a new plan, product, customer and subscription =&gt; Sends intent (from Subscription?) back to FE =&gt; If required, SCA is performed and the subscription is confirmed. Is this not how it's supposed to be done? I don't have pre-set plans as they can vary. I just need the ability to charge a user automatically the same amount they paid for the next period.
The examples and docs I've seen so far don't address the above use case. If anyone knows how to do it or can point to an example of how stripe elements and paymentIntents work with SCA and subscriptions that actually works and activates the subscription?",,1,2,,2020-12-24 23:39:31.503000+00:00,1.0,2020-12-26 21:06:33.247000+00:00,2020-12-25 21:22:08.873000+00:00,,5369792.0,,5369792,,1,2,stripe-payments,127
65444088,How to flatten many nested layers of pattern matches?,"I have code that requires enums to be a certain type before continuing (and if they are not then it is an unrecoverable error). Expressing this with the  pattern is leading to a lot of indentation and syntax noise. Here's an example:
In my code this nesting gets much larger than 2 layers. Is there a more concise way to express this which avoids creating extra blocks, or even the repetition of the  statements? Simply doing:
leads to an error because let bindings have to be exhaustive (I was hoping it would just panic on failed match).",65444203.0,2,0,,2020-12-24 23:39:22.513000+00:00,,2021-02-20 13:31:02.310000+00:00,2021-02-20 13:31:02.310000+00:00,,2766908.0,,3788493,,1,1,rust|enums|pattern-matching|flatten,75
65444084,Pyenv issues with Big Sur 11.1,"I can't run
 I get crazy errors and have tried everything. How can I fix this?",,0,1,,2020-12-24 23:39:08.617000+00:00,5.0,2020-12-24 23:39:08.617000+00:00,,,,,13364476,,1,9,python|macos|pyenv|macos-big-sur,767
65444082,Unrar the files with the name of the rar files,"I have folder with 4 rar (zipped) files.
screenshot #1: rar files and names
This is the python code to unrar them:
After unrar process, the code deletes the rar files and extract the files inside rar files. I want the rename of the files as file1 from rarfile1, file2 from rarfile1, file3 from rarfile1, file1 from rarfile2, so on...
This is the result I want:
[screenshot #2: unrar files and their new names]",,1,0,,2020-12-24 23:39:07.837000+00:00,,2020-12-25 02:01:54.730000+00:00,2020-12-24 23:45:17.093000+00:00,,11405347.0,,11405347,,1,0,python|unrar,39
65444074,How to Integrate Bitbucket Pipeline to Consul,"I'm trying to configure Bitbucket Pipeline and here is my problem; We are using Consul KV Store for application variables and before docker build phase, it should be completed so our variables can be replaced with the actual values.
But I couldn't find any solution except custom base image or downloading confd command before build phase to be able to use consul. And to me,these solutions I found have some downsides. First, we are using AWS ECR and because of this, my images contains sensitive information such as account name. Bitbucket pipeline forces me to write it down openly.
I couldn't define image like above.
Second, If I decide to download it before docker build commands, it will be downloading everytime pipeline works, over and over again and it will make deployments last a lot longer.
If you have any other integrations or workarounds, it will be much appreciated.
Thank you.",,0,0,,2020-12-24 23:37:48.217000+00:00,,2020-12-24 23:37:48.217000+00:00,,,,,10423024,,1,0,bitbucket|consul|bitbucket-pipelines,9
65444065,Google Apps Script. JSON to Spreadsheet - Result too long (API to Sheet) Work only with 100 reg,"Good morning, I have made a Script that connects with an APi, it returns a JSON, I serialize it and complete an array with it .. then I paste it in a Google Spreadsheet, but it only works with 100 records. However if in the same Script, under the JSON my Google Drive makes it complete.
When I check the Logger it tells me the result is too long ...
My code.",65475834.0,2,6,,2020-12-24 23:37:04.650000+00:00,,2021-01-03 03:20:16.417000+00:00,2020-12-24 23:42:40.417000+00:00,,11225291.0,,14885662,,1,0,json|google-apps-script,87
65444064,Algorithmic problem solution without using for loop,"I am trying to solve the next case without using a for loop... Meaning trying to use only filter, reduce, map or combination of them.
I got an array of Objects:
The case is next:
I need to overwrite each item's inner Object count key with the value of corresponding products with the Objects in which the Locations objects contain the matching Location Type to the items object label...
For example, the output here should be
I am totally stuck on trying to come to a solution without using a for loop or any kind of for loop, help would be much appreciated! Thank you",65444231.0,4,6,,2020-12-24 23:37:03.857000+00:00,1.0,2020-12-25 01:47:58.187000+00:00,2020-12-25 00:35:05.597000+00:00,,10669010.0,,14885666,,1,0,javascript|arrays|reactjs|algorithm|dictionary,109
65444063,How to apply a map in a lambda?,"I have a column named &quot;Increasing_sequence&quot; in a dataset:
Each column consists of a list of &quot;non-decreasing&quot; lists. I want to keep lists which meet two following requirements (in a new column named &quot;spikes&quot;):
1- [the biggest number] - [the smallest number] &gt;= .1
2- [the biggest number] &gt; 1.2
so a desired output could be as following:
I have developed the following code:
Running this code,  function doesn't execute, I also tried to use a for loop which is not a efficient way so I'd rather to use the apply or map function",65444098.0,1,1,,2020-12-24 23:37:02.663000+00:00,,2020-12-24 23:55:02.520000+00:00,2020-12-24 23:55:02.520000+00:00,,4001592.0,,4968908,,1,1,python|pandas|list|lambda|apply,45
