score,creation_date,body
-4.0,2016-02-04 13:45:54+00:00,Well I write a script which works very well.
0.0,2015-05-09 06:24:42.513000+00:00,"The problem with the code above was:
Mutable object ( list, dict) : and all the callbacks were changing that same object in each loop hence ...first and second level of data was being overwritten in last third loop ( mp3_son_url) ...(this was my failed attempt)
the solution was to use simple copy.deepcopy and create a new object from response.meta object in callback method and not change the base_item object
will try to explain the full answer when i get some time.."
0.0,2016-11-19 05:44:16.597000+00:00,"I have search and found this thing its work in Xampp localhost.This will be helpful.
http://forum.directadmin.com/showthread.php?t=48001"
52.0,2016-09-16 13:25:30.073000+00:00,It is also possible to select holding .
0.0,2016-04-22 05:58:15.223000+00:00,"As I noted in a comment  is deprecated in favor of wp_authenticate.
Additionally, WordPress has an amazing Capabilities API that goes far beyond Roles.  I would strongly recommend reading up on it.
For a brief example, if I wanted to grant a user access to manage WordPress options (a capability called  that is inherited from the Administrator role), all I have to do is say  or use the  function. 
Matching based on capabilities is usually much more flexible that matching on a Role... for example imagine my site had a second role called ""Developers"". If you gated access based on roles, and you wanted to give users in the developer role access to your feature, you would need to add a second check whenever you need to verify a users permissions: 
So, if you have a user logged in already then you can always verify their capabilities with:
or define your own custom cap, give it to all administrators:
and check the custom cap against the current user
The added benefit to capabilities is that WordPress will automatically check the current user's permissions when rendering the WP Admin menu if you register your admin section with one of the add_*_page functions (add_menu_page()) and a capability like 'manage_options'
Lastly, It was a bit unclear as to whether you were logging in users yourself, if so I would propose this alternative if you are logging in the user from scratch (i.e. not using WordPress's login form):
You will also need to call  during every page load of your custom admin to verify that the user is logged in and has permissions, if that fails, then direct them to your custom login page... or possibly, the wordpress login page with auth_redirect()."
0.0,2017-02-04 07:05:24.467000+00:00,"Vertical centering is notoriously tricky. Your issues revolve around the viewport height being shorter than the content. Here are a couple of solutions:
1) Add a media-query conditional (such as ) around the vertical centering block of CSS so that it becomes disabled on shorter screens, and reverts to a normal scrollable page.
2) Use a full-height flexbox container to control the centering instead of relative positioning. If done correctly, it can have the same effect with a lot less code.
Regarding the pipe-separated list, I'll go out on a limb and guess you're using the latest Bootstrap 4 alpha, in which case each  needs a class of  for some strange reason."
1.0,2020-11-06 03:09:30.407000+00:00,"The msg needs to be flattened to a string before passing it to the sendmail method:
Also, you'll probably want to set some headers on the msg object:
Enabling the debug output for the SMTP object would help to track down these problems, try inserting this line above the server.login call:
If you're going to be working with email though it may be worth looking in to the email.message.EmailMessage class."
0.0,2017-02-03 22:58:48.547000+00:00,"If you agree to an assumption that  equals to the type name, you can use this approach. It lets you define and inherit ID property in the base class.
Though I agree this might look quite strange at first sight.
Expression  will return , and  will return ."
3.0,2019-12-06 03:36:38.083000+00:00,"The problem is that you are never checking to see if you are encountering a nullptr.
Something like this would fix the issue:"
0.0,2018-09-28 07:06:47.490000+00:00,"(Wanted to make a comment, but it has become too long...)
Anyway, it currently seems to work on the test servers without WP. Like the code is: 
As you can see, I added a replace at the end, and cut the WP function at the start. The end result is:
which means, it currently works, I think you want this to happen. Please note, that if two tags have the same content, they will also have the same name. If this is not what you want, please explain what is the final state you want to achieve."
1.0,2016-06-09 20:56:21.720000+00:00,"Flink's DataStream API can process events of finite streams without any problems. The DataStream program will simply terminate when the stream reached its end.
You can simulate this behavior if you use a  to read text data from a socket. Once you close the socket, the program will terminate. Alternatively, you can also read data from a file which is also some kind of finite stream. However, keep in mind that incomplete windows will not be automatically evaluated. So you have to make sure that you do not lose data in windows if you use them."
0.0,2017-12-19 21:57:56.887000+00:00,"Yes, it is possible by targeting via the CSS attribute selector. For example:
The above code would be inserted via the CSS Editor. The  value corresponds the URL Slug of the index page section (see image).
You can inspect the code of the page user your browser's developer tools (often by hitting F12 or CTRL+SHIFT+I). That will help you explore the code of the page for this and other similar issues/customization."
0.0,2019-02-05 21:51:47.960000+00:00,"Looking at the worker node security groups is where I think I found the issue.
The AWS EKS kube-dns endpoints and pods were on the private subnet. 
I have two CloudFormation stacks: one for autoscaling nodes in the private subnets and one for autoscaling nodes in the public subnets.
They didn't have a common security group so the pods running in the public nodes weren't able to access the kube-dns pods running on the private nodes.
Once I update the worker node security groups to allow cross communication the DNS started working.
Please post if anyone sees any unintended consequences."
0.0,2017-07-27 05:50:00.320000+00:00,Looks like your statement can not be prepared. You should check SQL for errors. (For example in post  used instead of ).
1.0,2015-09-12 12:57:57.807000+00:00,"You would want to use  as the return type. This will let you pick the return type on the fly.
Here is a brief tutorial about using generic types in java by Oracle.
https://docs.oracle.com/javase/tutorial/java/generics/types.html"
0.0,2015-06-26 07:52:51.917000+00:00,"I don't know if there is a possibility to delete classes from the output. I do this by simply excluding the source files containing the unwanted classes. 
Go to the Expert tab, choose Input and exclude all the files containing your unwanted classes."
1.0,2016-05-12 18:54:05.170000+00:00,"It is rather confusing and Protractor documentation is not very clear on this but Protractor waits for page to synchronize only when using  or  commands. In your case, you are using  command to load a new page so Protractor won't wait for the new page to synchronize before proceeding. See the reasoning for this behaviour from a Protractor developer.
So in your case, you need to take care of that either in your test or in page object. In either case you can use something like this after the click:
This will poll for the current URL as often as possible (in practice around once every 500ms) for up to 10 seconds. When it finds the ""Slink"" string in the current URL it will proceed on to the next command."
4.0,2019-10-10 23:01:30.673000+00:00,"C compilers have special cases for , because they expect programmers to understand the idiom of  and exploit it. 
Code like:
would not pass review by competent C coders; three or four reviewers would simultaneously exclaim ""this should be a !""
It's not worth it for C compilers to analyze the structure of  statements for conversion to a jump table. The conditions for that have to be just right, and the amount of variation that is possible in a bunch of  statements is astronomical. The analysis is both complicated and likely to come up negative (as in: ""no, we can't convert these s to a "")."
2.0,2019-02-04 06:41:18.823000+00:00,"Setting  option to  in Elasticsearch 2.x or to  in Elasticsearch > 5.x will not create an inverted index for that field which means you cannot perform searching or filtering on it. But you can do sorting and aggregations by creating a view on the data called using doc_values  which is where  of the field matters.     I created  with  and ran a search query by setting the field's to  once and to  the next time. 
Elasticsearch raised a  giving the expected reason:"
1.0,2017-06-02 12:41:53.063000+00:00," will give you false positive like you are getting for  &amp;  and hence you need a more robust check.
Is this what you are trying?
Screenshot"
1.0,2015-07-01 12:31:38.640000+00:00,"Since the UILabel is not created yet when you call init method. the way to do it is to keep text in the NSString property.
In you PopoverViewController, create the init method like this
In the implementation file, keep hold of the text in the property and on viewDidLoad, you could set the text to the label."
0.0,2020-10-30 20:08:08.697000+00:00,"Try:
UPDATE:
But why your ID of your User class doesn't have attribute [Key] and CreateDate doesn't have attribut   [Column(TypeName = &quot;datetime&quot;)] ?. What kind of validations do you have? Can you post some of _context that is relevant to User?"
2.0,2016-08-31 11:50:43.777000+00:00,Use attribute routing for it
0.0,2017-01-30 10:11:04.297000+00:00,"So this is how I did it, "
-1.0,2015-10-08 03:19:02.290000+00:00,"If you don't understand this code please comment, I'm 24x7 online for you.  "
2.0,2019-01-25 13:05:41.110000+00:00,"The exception is because of you saved your mysql enum value as string ,  and this is not parsed by enum in c# so that error comes.
So if there is possible then change the enum in MySQL like 
And then set your c# enum member value to , like
Edit:
One way is that just keep you mysql enum as it is like
And keep your class property datatype to 
And keep your c# enum with respect to mysql enum 
And now just add one more property to your class object that can cast your  to  like 
And above property need a helper function that can convert your string to enum 
Output: (from Debugger)"
0.0,2019-04-06 20:43:12.237000+00:00,"The best way to do this, would be to add a  method:
Then on your model you can use anywhere:
For an easy way to always add  attribute when you retrieve this model, add it to  method:  
(Also on your model)"
2.0,2018-11-13 07:44:52.363000+00:00,"If you use Angular's , you can use an interceptor:
HTTP Interception is a major feature of @angular/common/http. With interception, you declare interceptors that inspect and transform HTTP requests from your application to the server. The same interceptors may also inspect and transform the server's responses on their way back to the application. Multiple interceptors form a forward-and-backward chain of request/response handlers.
The documentation has some examples, like caching, logging, and others."
9.0,2015-05-10 00:38:12.953000+00:00,"Without seeing your implementation, the trivial way to do this is:
Otherwise, you could traverse the list to the xth node, but there's no reason you can't do it this way."
0.0,2018-07-02 14:02:01.990000+00:00,Because you are passing rejected promise. Pass the resolved promise if you want  block to run.
2.0,2017-09-07 16:15:55.777000+00:00,"I analyzed the site you want to scrape, I found out that the site does have a page like a Terms and Condition that you need to agree before viewing the content. To be able to ""agree"" to that there is a need to submit a form. Thus, create a solution with 3 levels of fetches or retrieval of page source.
I used  and  on this example because it's easy to use. You can install them using 
The last part is the parsing of the table and similar to what you did.
If you have any questions or encountered errors, just let me know. If this solved your issue, please mark it as answer. Thanks!"
0.0,2019-05-01 21:36:39.840000+00:00,"I think this is handled with the score() method
This will return the R^2 value for your model. It looks like in your case you only have an x_test though.
Note that this is not the accuracy. Regression models do not use accuracy like classification models. Instead different metrics are computed such as, mean square error or coefficient of determination. These metrics can show how accurately predicted values match known values or how closely a regression model fits a regression line."
0.0,2016-10-13 11:05:11.490000+00:00,"You used 
Set the title for the document. The title is displayed at the top of the Adobe Reader screen when viewing the PDF file, and is include in the document metadata, which can be seen when inspecting the document properties in Adobe Reader.
So, Try this : "
4.0,2016-01-29 20:28:35.613000+00:00,"Fixtures are only for initial data for completely new database instances, e g when running tests. To modify existing data use migrations."
1.0,2019-09-04 07:41:20.387000+00:00,"You are overrunning the buffer for  (length 1), which is in this case corrupting the memory-adjacent , causing the string length to change by overwriting its nul terminator.
Then because you are reevaluating the string length on each iteration, the loop will run for a non-deterministic number of iterations - in your case just 6, but it could be worse; the behaviour you have observed is just one of several possibilities - it is undefined.
Apart from correcting the buffer length for , it is best practice to evaluate loop-invariants once (although in this case the string length is not invariant due to a bug).  So the following:
will run for 4 iterations regardless of the buffer overrun bug because the length is not reevaluated following the corruption. Re-evaluating loop-invariants can lead to very slow code execution."
3.0,2015-03-10 09:19:27.640000+00:00,"The constructor for  that you call is this one:
The  argument is . If a BOM is encountered, that will determine the encoding. Otherwise the file will be treated as . Your files don't have BOMs. Therefore you are getting exactly what you asked for. Namely that the file is treated as UTF-8.
If you want the file treated as ANSI you must specify the encoding:
Or if you want to default to ANSI if no BOM is found, otherwise respect the BOM, you can do it like this:
Why does your code work with one file but not the other? Presumably one file is entirely in the ASCII range, and the other has characters outside that range. UTF-8 encodes characters in the ASCII range in a single byte which means that ASCII encoded files are correctly interpreted by the UTF-8 encoding. That was one of the primary design goals of UTF-8."
2.0,2020-05-11 00:35:35.137000+00:00,"From the pyviz documentation you can set the optional parameter  to  in the  constructor, and if you're in a jupyter notebook it will display it:"
30.0,2016-03-04 12:33:55.760000+00:00,You can do it in this way 
1.0,2018-08-15 16:20:25.713000+00:00,"Ubuntu 14.4 is rather old now, consider a newer one, if possible. I don't know if updates for it are being published now.
If you have to use it, you might not be able to pull updates for it anymore. If there are no updates, the latest versions of all packages (at the time the last updates were published) should be available on archive.ubunut.com. There may be a handy replacement for  somewhere that is configured to use the archive and works for Ubuntu 14. "
0.0,2019-02-05 08:21:06.833000+00:00,"What I see is that  contains an  sign which shouldn't be there...
It should be: 
More, in a command you use  file, which is never created by your script..."
0.0,2019-07-21 07:13:04.333000+00:00,"Try it yourself and see if it works.
If you import all the classes then they all behave just like a single file. The segregation is just for maintaining and management of code as the size of your app grows.
So, IMO it will work just the same."
3.0,2017-11-05 04:03:15.927000+00:00,"If we assume that all properties are strings, then you might do in the following way
Update: alternative solution with RegExp and more old-school :) but 2x faster"
82.0,2016-09-30 08:11:50.167000+00:00,"You can write a Vue method and that method can be called on the keypress event. Check out this fiddle.
Update:
adding source code:
HTML
Vue.js"
31.0,2018-02-14 16:14:29.320000+00:00,"The problem is that while pandas in general directly wraps the matplotlib plotting methods, this is not the case for plots with dates. As soon as dates are involved, pandas uses a totally different numerical representation of dates and hence also uses its own locators for the ticks. 
In case you want to use   formatters or locators on plots created with pandas you may use the  option in pandas plots.
This allows to use the  formatters or locators as shown below.
Else you may replace  by
Complete example:
If the motivation to use pandas here is (as stated in the comments below) to be able to use , the equivalent for matplotlib plots would be a twin axes ."
0.0,2016-05-23 13:07:30.653000+00:00,"In this example think as a customer orders a item from our store. Then you should be able to track the items in the order, Customer details, quantity and etc. So we can do this by using the following classes.
Customer
Order
Order_item
Item
So first we have to mention the database relationships in the model. e.g. a customer have many orders. So in Customer model indicate it as a function as follows.
public function order(){
} 
Also in the Order Model 
public function  customer(){
}
When crating the migration file you should leave unsigned intiger column for customer_id in the orders table. When saving the data you should save the relevant customer_id in the order details. e.g.
orders table will look like follows.
id(unsigned, aoutoincrement, integer)
customer_id(unsigned, integer)
total_price
etc
And keep in mind that to save the auto increment id in the customer table to orders table customer_id. Or let laravel do this for you by using the handy method or like,
$order->customer_id=$customer->id //assuming that you have the customer object crated above.
However i prefer to save the id manually since its more clear for me.
So when ever you want to find the customer of the certain order look back in the customer table with the customer id. e.g.
$customer=Customer::where('id',$order->customer_id)->first();
If you want to find the orders of a particular Customer you can do it like ,
$orders_array= Order::where('customer_id', $customer->id)-get();
So you can traverse both sides easily. I didn't get what you meant by pivot table. Is that Pivot tables in Excel would like to help if you could describe more. "
0.0,2016-08-09 08:22:52.800000+00:00,"Got the answer...
in views.py
In the above code  get the current fig manager which is same everytime that is why it was plotting over old image instead of creating new image. So i changed the code as
This has worked for me"
0.0,2020-01-09 15:32:31.720000+00:00,"I wasn't able to get this working, so have decided to re-write the program using Swing rather than JavaFX."
2.0,2014-11-12 08:44:15.463000+00:00,"You can use grunt or gulp and concatenate all the js files you want from bower_components. And just have a single include in your html.  You don't need everything in the folders typically the files you want is the same name as the component. Sometimes located in a dist folder. I Would recommend not using minified while developing, because then it may be harder to debug "
3.0,2017-07-28 16:28:55.617000+00:00," is a proxy object that uses the Method Resolution Order (MRO) to determine what method to call when you perform a call on .
If we inspect the  of , we get:
Or made it shorter myself (not the Python output):
Now  is a proxy object that uses the MRO from (but excluding) . So that means that  is a proxy object that works with:
What will happen if you query an attribute (a method is also an attribute) of a class is that Python will walk through the MRO and inspect whether the element has such attribute. So it will first inspect whether  has an  attribute, if not it will continue to look for it in  and so on. From the moment it finds such attribute it will stop, and return it.
So  will return the  method. The MRO is also used to find methods, attributes, etc. that are not defined on the class level. So if you use  and  is not an attribute of the object nor of the  object, it will again walk through the MRO in search for .
If you want to call the  of all the direct parents of  you can use:
Which is probably the most elegant, since if the bases change, it will still work. Note that you have to make sure that  exists for every parent. Since it is however defined at the  level, we can safely assume this. For other attributes however, we can not make that assumption.
EDIT: Mind that as a result  does not necessary points to the parents, grandparents and/or ancestors of that class. But to parent classes of the object.
The  in the  class, will - given it is an  object, work with the same mro (since it takes the  from the ). So  will inspect the following sequence of classes:
For instance, if we write (out of the scope of any class) , we get:"
0.0,2016-06-24 20:21:50.490000+00:00,"A div is naturally a block element, which means it won't allow anything else on its line. To fix this, you'll need to make it an inline (or inline-block) element.
The element in question is the  div, which contains only a text input (for providing city name, it looks like). For some reason, you've set that element's display-type to . The  display-type is a sub-type of , and it also prevents anything else from being on the same line.
The display type you want is probably  (which keeps the sizing properties of a block element but the line-breaking properties of an inline element). In the example below, I've only edited line 9 of the CSS.
It seems to me that you tried applying  to all  elements; this is unnecessary because inputs are inline by default. The wrapper div itself is what was causing the line to break, so that is what you need to apply the rule to."
3.0,2017-03-04 22:33:17.850000+00:00,"what you're looking for is the ScreenToWorldPoint method
Here's the documantation in case you need it
https://docs.unity3d.com/ScriptReference/Camera.ScreenToWorldPoint.html"
1.0,2017-09-30 23:30:12.040000+00:00,"Because the logic of how sorted(by:) is doing the comparison is related to the logic of the equality of the given elements, (you cannot sort an array of non-comparable elements), the output would be based on how strings comparing should be -since the given  keys are strings- (""1"" character is less than ""2"").
However, you might need to cast the key values to Ints and then sort:
At this point the sort should be valid even if the key value is uncastable to Int."
11.0,2019-07-13 17:43:27.203000+00:00,"This is because a period of years or months is always the same amount of time (the same period) for any given date. A year is always 12 months, 12 months are always a year, thus these parts of the period can easily be normalized.
However days are variable in relation to months and years. If you have a period of 1 year, 1 month and 32 days, you cannot normalize this to 1 year, 2 months and then a fixed amount of days, because it might be 1 day, 2 days, 3 days or 4 days, depending on which date you will apply the period on.
A month can be 28, 29, 30 or 31 days. A year can be 365 or 366 days. And since a period is independent of any fixed date, there is no way to decide these relations.
Example:
2019-01-01 + 01-01-32 is 2020-03-04
2020-01-01 + 01-01-32 is 2021-03-03
2020-02-01 + 01-01-32 is 2021-04-02
2020-03-01 + 01-01-32 is 2021-05-03
As you can see the days resulting from applying the same period to different dates varies depending on the month and on if it's a leap year.
Thus it is impossible to normalize days in a period and the days are not touched when normalizing."
3.0,2017-07-14 06:26:41.803000+00:00,"Above the fold content means, what you presently seeing on the screen without scrolling down.the styles for the above the fold content is necessary for the initial load, other styles can be download later.so what you can do, have two style sheets one contain the styles for the initial page load and the other style sheet will have the rest of the styles.the second style sheet you can include through javascript 
How to optimize you css files for better performance
instead of having so many external files ,combine those in to a single file.this will reduce the number of request to the server
Minify your css files (This will remove the unwanted space)
Remove unused css. you might have used a front end framework like twitter bootstrap and foundation.there are lot of addons to identify the list of unused css."
2.0,2015-04-24 20:05:16.100000+00:00,"here is a quick example of trying to parse a file and do what you want.  This has a lot of bad practices, such has the way I am concatenating the output string, but you should get the idea."
1.0,2017-03-18 05:36:48.983000+00:00,"Permissions that are added automatically on Android map to very specific Codename One API's used by you or by a cn1lib you included the list of the full set of API maps to permissions is in the Advanced section of the developer guide under permissions.
If you've set a permission manually you can remove permissions from the properties as shown in attached image"
