,id,creation_date,text,score
130,95074180,2019-01-10 02:04:09.867000+00:00,"It's a great question. It's a solid illustration of how undefined behavior isn't just a theoretical concern. When people say anything can happen as a result of UB, that ""anything"" can really be quite surprising. One might assume that undefined behavior still manifests in predictable ways, but these days with modern optimizers that's not at all true. OP took the time to create a MCVE, investigated the problem thoroughly, inspected the disassembly, and asked a clear, straightforward question about it. Couldn't ask for more.",211
131,64035499,2016-07-11 14:23:06.290000+00:00,"For everyone else that has this issue but updating React is not the fix - scroll further down to the other answers, it might be a simple typo. In my case it was a class-definition using ```React.component``` instead of ```React.Component```",209
132,46649703,2015-03-23 21:06:56.103000+00:00,The command `git rm --cached name_of_file` will remove the file from your git repo. Even if you add it to your .gitignore file. That is not ignoring that is deleting.,208
133,46431371,2015-03-17 13:39:42.370000+00:00,"If anyone else can't remove the default app name title, do this:
1. Call setSupportActionBar(yourToolbar)
2. Call getSupportActionBar().setDisplayShowTitleEnabled(false);",208
134,43861287,2014-12-31 17:57:00.560000+00:00,"For me, I wanted  `date +""%Y-%m-%d_%H-%M-%S""`",208
135,62096554,2016-05-17 20:37:17.983000+00:00,one reason for not doing so is losing the discussion on the existing PR.,207
136,81029923,2017-10-31 17:45:25.183000+00:00,This answer is frustratingly vague. Even a small example would go a long way to helping make this clearer.,207
137,79830072,2017-09-26 22:03:16.413000+00:00,"Really, why isn't this in the doc at https://material.angular.io/components/autocomplete/overview so much time wasted for this. Magical unknown dependencies everywhere with angular.",206
138,47899032,2015-04-27 05:11:45.557000+00:00,"I feel bad for anyone who cheekily used this function, expecting it to return `false` forever.",206
139,49538168,2015-06-09 19:32:10.217000+00:00,"This accepted answer is not ok, it doesn't work with symlinks and is overly complex. ````dirname $(readlink -f $0)```` is the right command. See https://gist.github.com/tvlooy/cbfbdb111a4ebad8b93e for a testcase",205
140,67468008,2016-10-18 00:34:22+00:00,"What on earth is the point of ES6 classes if their methods don't have proper lexical `this` binding, and then don't even expose a syntax for binding their context directly on their definition!?",202
141,71724589,2017-02-16 20:29:00.430000+00:00,GC (Allocation Failure) is a poor choice of words for an event that will occur normally many times a day. Those JVM engineers should go out more often and try to socialize in the real world so they can learn more friendly terms that people understand.,200
142,47525951,2015-04-17 09:05:31.013000+00:00,Feels like a design flaw to me.,200
143,48056560,2015-04-30 13:04:06.587000+00:00,I found the Windows Credential control panel at `Control Panel\User Accounts\Credential Manager` under Windows 7,200
144,64412716,2016-07-21 14:42:01.217000+00:00,"So is there a good reason to use Promise instead of Observable in the  single callback case or should Observables also be used there since they can work that way too?  Basically, is it good practice to ""Observable all the things"" or does Promise still have its place?",200
145,52011711,2015-08-17 17:36:33.010000+00:00,"It is *pathetic* that the Android framework is lacking, and worse, *inconsistent* in this regard. This ought to be super-simple.",199
146,68102155,2016-11-04 15:52:21.760000+00:00,Can you please make a jsbin or at least write some code here?,198
147,47916949,2015-04-27 13:29:30.030000+00:00,"I'd like to add a few words that visibility in C++ is based on class instead of  on object, which means that objects of the same class can access each other's private fields without restriction.",198
148,49511660,2015-06-09 09:09:04.873000+00:00,"One interesting thing is at least that **OP's IDE obviously gets it wrong** and displays incorrect highlighting,",196
149,47052781,2015-04-04 03:33:33.950000+00:00,"So if I'm understanding this correctly, virtual allows the subclass method to be called, even if the object is being treated as its superclass?",194
150,54875629,2015-11-05 15:07:35.753000+00:00,"In the nearly 40 years that I've been using Unix-like systems it has never occurred to me that you could put the redirect anywhere but at the end. Putting it up front like this makes it much more obvious (or ""facilitates reading"" as @MarcoAurelio says). +1 for teaching me something new.",194
151,47692871,2015-04-21 19:29:50.210000+00:00,"No, I need the damn **return value**. To hell with echo.",193
152,61226493,2016-04-24 19:19:32.813000+00:00,"Are the values in memory changing or are values in the processor changing?  If the hardware is *designed* for the environment, the software should run as if running on a non-radioactive environment.",193
153,57815375,2016-01-27 18:45:56.800000+00:00,"There's a letter analogy that I liked a lot about SOAP vs REST, [with SOAP you are using an envelope, with REST, it's a postcard](http://rest.elkstein.org/), so Obviously SOAP has some extra overhead: more bandwidth(more paper), extra work for both parties(wrapping and unwrapping). But that doesn't mean REST is not as secure as SOAP since you can use HTTPS (think of it as replacing the mailman with someone who only speaks foreign languages)",193
154,58215798,2016-02-07 08:56:36.120000+00:00,Another way is this.setState(this.state);,193
155,41444071,2014-10-16 04:33:49.510000+00:00,Wow. This is like leaving all your console.log() statements in a production product.,193
156,50837709,2015-07-15 14:48:20.073000+00:00,http://streetfighter.wikia.com/wiki/List_of_moves_in_Street_Fighter_II - Just saying.,193
157,51981187,2015-08-16 21:57:09.900000+00:00,Can you just post the relevant parts in the answer itself? Why is such referencing even allowed on SO. I have no clue what to look for in this link as it has been heavily changed since.,192
158,49360560,2015-06-04 15:50:14.837000+00:00,"""and not fast"" #understatement",191
159,53808069,2015-10-07 12:08:41.400000+00:00,"With git 2.7 (Q4 2015), `git remote get-url origin` will be possible. See [my answer below](http://stackoverflow.com/a/32991784/6309)",191
160,48942960,2015-05-24 22:38:35.650000+00:00,this will only work for leading and trailing whitespaces. this will not remove the whitespaces contained in string.,191
161,72628924,2017-03-13 04:13:15.453000+00:00,"JavaScript just isn't JavaScript anymore. Babel/webpack gives us this Frankenstein language and somehow new developers are meant to know where ECMAScript spec ends and userland plugins/transforms begin. It's really sad, imo.",190
162,44834869,2015-01-30 13:21:22.697000+00:00,Try `g++` instead of `gcc`. `gcc` is for C and will not give you access to the C++ standard library.,190
163,70444963,2017-01-12 19:53:44.847000+00:00,its 2017 and they still did not introduce it. Great.,189
164,69664263,2016-12-19 22:58:32.477000+00:00,Also aliased with the better-named `req.header(headerName)`.,189
165,101461415,2019-08-14 13:36:51.290000+00:00,"I am kind of sick of the constant ""depreciation"" cycle by Google.",188
166,50602054,2015-07-09 00:53:51.800000+00:00,"`there's no obvious gain in changing it to 99 or 119 or whatever your preferred line length is`

This is just so wrong in so many ways. Wrap a line at 40 characters and tell me how readable it is. Obviously less wrapping = more readability so long as you have the screen space, which in 2015, you do. Wrapping impacts readability. Readability impacts maintainability. Maintainability impacts quality. And quality is impacted if you're wrapping at 80 chars. Full stop.",188
167,57100357,2016-01-08 12:59:46.193000+00:00,"Automatically generated docs seem like a very bad idea to me. They don't add any useful information but only blow up the code unnecessarily. If a tool can understand what a method does from its name, than a person can also understand and no doc is needed.",187
168,63192751,2016-06-16 19:38:04.200000+00:00,Also: `<input className={\`class1 ${class2}\`}>`,187
169,55901920,2015-12-03 19:19:45.470000+00:00,I think exceptions need to be properly documented.,187
170,68210448,2016-11-08 09:30:57.737000+00:00,@RishikeshRaje: So? `%` is not `&` either.,187
171,46160331,2015-03-09 23:04:59.387000+00:00,Number(x).toLocaleString(),186
172,48284596,2015-05-06 19:22:29.573000+00:00,"Tip: you can also add the element `<appendAssemblyId>false</appendAssemblyId>` into the `configuration` to avoid the annoying ""-jar-with-dependencies"" suffix in the name",186
173,55472506,2015-11-22 11:14:50.943000+00:00,"Took me years to realise it was ""A to B"". I'd been pronouncing them ""a-tob"" and ""b-toa"" all that time.",186
174,77700753,2017-07-28 09:43:42.047000+00:00,Adding an overlooked reason not to access value like this: d[key] inside the for loop causes the key to be hashed again (to get the value). When the dictionary is large this extra hash will add to the overall time. This is discussed in Raymond Hettinger's tech talk https://www.youtube.com/watch?v=anrOzOapJ2E,185
175,61135650,2016-04-21 20:20:21.267000+00:00,"If you get the tattoo on your face, don't forget to reverse it so it reads correctly in the mirror. Otherwise you'll see 746,384,741,2 which is wrong and would be embarrassing.",184
176,48615249,2015-05-15 10:58:32.193000+00:00,"Heads up: ""set NODE_ENV=production && "" adds a trailing space to the variable. I needed ""set NODE_ENV=production&& "" to avoid the additional space which breaks node apps like Ghost.",184
177,65966044,2016-09-04 12:40:40.043000+00:00,As a side note: don't use `bgcolor`. Use CSS `background`.,183
178,48725303,2015-05-19 00:35:51.013000+00:00,"To clarify, the ""app icons"" in the quoted section are referring to launcher icons, not necessarily other icons.",183
179,60989777,2016-04-18 17:57:04.180000+00:00,2020 - the year of the cookiepocalypse,182
180,44066968,2015-01-07 23:27:27.357000+00:00,"The standard Python function naming convention is really annoying - almost every time I re-look this up, I mistake it as being `splittext`. If they would just do anything to signify the break between parts of this name, it'd be much easier to recognize that it's `splitExt` or `split_ext`. Surely I can't be the only person who has made this mistake?",182
181,91804329,2018-09-20 17:33:39.963000+00:00,"You are not fixing the issue, you are just hiding them.",182
182,60491474,2016-04-05 22:42:10.697000+00:00,"Stupid Chrome, `{a:1}),({b:2}` should throw an error, not produce an object.",182
183,52094704,2015-08-19 15:46:42.113000+00:00,It's impossible not to love this language :),182
184,62392637,2016-05-25 18:42:36.753000+00:00,RecyclerView size changes every time you add something no matter what. What setHasFixedSize does is that it makes sure (by user input) that this change of size of RecyclerView is constant. The height (or width) of the item won't change. Every item added or removed will be the same. If you dont set this it will check if the size of the item has changed and thats expensive. Just clarifying because this answer is confusing.,182
185,49415082,2015-06-05 22:22:02.300000+00:00,There's also `set smartcase` which will automatically switch to a case-sensitive search if you use any capital letters.,181
186,54525382,2015-10-27 10:23:25.723000+00:00,"Note that this won't persist the identity on restarts. You can use the `-K` option to store the passphrase in your keychain when adding it, e.g. `ssh-add -K ~/.ssh/id_rsa`",181
187,62184743,2016-05-19 20:24:12.860000+00:00,"Much, much better to use `response.json()`, as it'll do a *better job* of figuring out the encoding used. (Disclaimer, I wrote some of that code).",180
188,85643238,2018-03-16 12:47:50.363000+00:00,What if module doesn't have @types package?,180
189,69126954,2016-12-04 12:58:36.400000+00:00,WTF?! lost an hour for a stupid thing like this. Why do they put in documentation `userAdminAnyDatabase` instead of `root`?,179
190,112500806,2020-08-27 16:23:40.610000+00:00,@javadba: Because sensible people wouldn't think of doing such a thing?,179
191,54598418,2015-10-28 23:38:56.930000+00:00,"@tvlooy IMO your answer isn't exactly OK as-is either, because it fails when there is a space in the path. In contrast to a newline character, this isn't unlikely or even uncommon. `dirname ""$(readlink -f ""$0"")""` doesn't add complexity and is fair measure more robust for the minimal amount of trouble.",178
192,64893202,2016-08-04 07:07:57.517000+00:00,"pm2 start npm --name ""Your APP Name"" -- start",178
193,45703094,2015-02-24 21:40:24.380000+00:00,@matsko isn't that just an argument against using ==?,178
194,44959941,2015-02-03 16:54:34.223000+00:00,Very important addendum: A class can inherit from multiple traits but only one abstract class. I think this should be the first question a developer asks when considering which to use in almost all cases.,177
195,66180090,2016-09-10 16:44:31.330000+00:00,this is a very reasonable question. pseudo web-devs like me stumble over all the packages that are implemented in a weekly fashion..,177
196,59952384,2016-03-22 14:46:56.703000+00:00,"I'd recommend using the full name options in a Dockerfile, like in a script, instead of the short ones (more to be used when used interactively IMO).

`useradd --create-home --shell /bin/bash` is more understandable/readable for coworkers.",177
197,86510430,2018-04-10 07:41:11.127000+00:00,"In general, this answer is not enough to sticky to work, parent also should not have overflow property.",176
198,46054665,2015-03-06 11:15:18.310000+00:00,"This thread has become so popular that I've just heard someone referring to a heap dump as a ""cheap.bin""",176
199,50788759,2015-07-14 13:11:01+00:00,"I don't think there's a good reason to initialize a string array here to create this object. Anyone who's looking, please use one of the other answers.",176
200,51900202,2015-08-13 20:58:40.747000+00:00,"@TerminalDilettante `json.dump` writes to a file or file-like object, whereas `json.dumps` returns a string.",176
201,45877218,2015-03-02 02:17:05.180000+00:00,"This answer is completely undeserving of so many upvotes. A dictionary has no implicit order, so using `.ElementAt` in this context might lead to subtle bugs. Far more serious is Arturo's point above. You'll be iterating the dictionary `dictionary.Count + 1` times leading to O(n^2) complexity for an operation that should only be O(n). If you really need an index (if you do, you're probably using the wrong collection type in the first place), you should iterate `dictionary.Select( (kvp, idx) => new {Index = idx, kvp.Key, kvp.Value})` instead and not use `.ElementAt` inside the loop.",176
202,61094632,2016-04-21 00:19:38.597000+00:00,Typing `<` is two times faster than typing `<=`.,175
203,54085270,2015-10-14 22:42:57.400000+00:00,`pip install image` from Zhiming's answer worked for me.,175
204,65516132,2016-08-22 16:07:22.533000+00:00,"How do you deal with this sort of problem? I'm not an npm expert so when I read ""x requires a peer of y but none was found"", I ask myself, ""which peer?"" and ""how can i just make everything work again?"" Is there a process? Do you dig into the code of x and y until you find out what's missing? Once you find out what's missing, what do you do next? Thanks!",175
205,92834422,2018-10-24 08:06:09.377000+00:00,"I'm going to go out on a limb and disagree with this choice.  The language designers have basically said, ""We need function overloading to design the language we want, so make, range and so on are essentially overloaded, but if you want function overloading to design the API you want, well, that's tough.""  The fact that some programmers misuse a language feature is not an argument for getting rid of the feature.",175
206,46642776,2015-03-23 17:41:56.380000+00:00,"Please don't break developer tools because of some users' stupidity. ""Solutions"" like this make me burn with rage of a million suns.",174
207,50944538,2015-07-18 10:44:45.740000+00:00,"-1 for the unprofessional and rambling (and mildly rude) tone, and for the fact that the actual non-redundant *content* of this answer, stripped of the rambling and condescension, basically boils down to ""They often use Chebyshev polynomials; see this book for more details, it's really good!"" Which, you know, might well be absolutely correct, but it's not really the kind of self-contained *answer* we want here on SO. Condensed down like that, it would've made a decent comment on the question, though.",174
208,43813746,2014-12-30 06:12:55.347000+00:00,You shouldn't *turn off* CORS because you don't know what its for. This is a terrible answer.,174
209,73475796,2017-04-04 08:29:34.720000+00:00,The optimization will kill all that out... it doesn't matter...,174
210,42096314,2014-11-05 12:29:56.897000+00:00,"**""provided the implementation doesn't change""** - and there's the problem. This is a disastrous way to implement a warning-free ""if (false)"" because the implementation can and does change. See my answer to this question: as of API21 `isUserAGoat()` returns true if a user has a specific app installed. Good luck diagnosing that when your code suddenly starts behaving oddly on ""random"" devices!",174
211,50954054,2015-07-18 20:28:02.367000+00:00,Need to fire that guy who oversees android studio @google. My PC literally crwals right now. My mouse pointer jumps. Its extremely frustrating to use android studio. It used to be better before,174
212,48375588,2015-05-08 21:04:31.583000+00:00,"You will need to use -M to rename if you are only changing capitalization, as git will tell you that branch already exists.",173
213,43458658,2014-12-16 21:24:53.330000+00:00,"I like this quote from [MSDN](http://msdn.microsoft.com/en-us/library/9kewt1b3.aspx): ""...the procedure defines a parameter, and the calling code passes an argument to that parameter. You can think of the ***p**arameter* as a ***p**arking space* and the ***a**rgument* as an ***a**utomobile*.""",173
214,42374014,2014-11-13 15:20:31.447000+00:00,Mini Venn diagram: `( URIs ( URLs ) )`,173
215,42215138,2014-11-08 22:54:53.757000+00:00,"`git push heroku yourlocalbranch:master` if you want to push your local, non master branch to heroku master",173
216,86410219,2018-04-06 17:56:54.033000+00:00,"That is an odd, odd decision to make default. I expect my unix-y cli tools to behave like dumb simple programs that you can chain if you want to, but I guess that discussion is for another site.",171
217,50013755,2015-06-23 00:48:02.237000+00:00,"""Have plans"" would be giving it too much credit.  Perhaps ""have ambition"" is closer....",171
218,68225246,2016-11-08 15:30:48.900000+00:00,"How are they different? When would I use one vs the other? 
Can I still use it the package in production if it is under --save-dev?",171
219,69256321,2016-12-07 18:20:19.600000+00:00,and returns a List<> instead of Iterable<> in findAll() :-),171
220,81825651,2017-11-22 13:19:51.537000+00:00,Such annoying lacking of basic functionality makes me regret that I've picked Google Firebase as BaaS,171
221,41928712,2014-10-30 21:17:58.450000+00:00,+1 for still updating your answer a few months later,171
222,45012544,2015-02-04 22:32:28.243000+00:00,"Warning, there is no security in this method. Your password is stored as plaintext.",171
223,60828919,2016-04-14 07:20:08.627000+00:00,"On windows, the first option just flips my screen. :-/",170
224,64484143,2016-07-23 20:35:06.587000+00:00,"Downgraded because this doesn't answer the question. He asked about the container, not the viewport. Completely different use case.",170
225,45946660,2015-03-03 17:59:49.820000+00:00,"As a side note, even after Java 8, the JDK still can't compete in a brevity contest. The Guava alternative looks so much readable: `Maps.uniqueIndex(choices, Choice::getName)`.",170
226,41877927,2014-10-29 16:05:22.597000+00:00,"@vecvan number of questions before reading man bash: 1 ...
number of questions after reading man bash: 12,031",170
227,51524449,2015-08-03 23:46:11+00:00,"I don't understand, how is this a fix? What if I want a smaller/larger font size?",170
228,81286544,2017-11-07 22:14:55.977000+00:00,Doesn't answer the question though.,170
229,48814283,2015-05-20 22:17:43.463000+00:00,"If it helps anyone, the way you remember this is that ""i"" is for ""insert"", ""esc"" is the exit the insertion, and "":wq"" is just ""write"" and ""quit"".",169
230,54484873,2015-10-26 11:31:09.560000+00:00,"This won't work in Chrome (possiblity other browsers) you will get ""Cross origin requests are only supported for protocol schemes: http, data, chrome, chrome-extension, https, chrome-extension-resource.""",168
231,46767854,2015-03-26 17:32:51.757000+00:00,"With C++11 `std::unique_ptr<Bar, decltype(&destroy)> ptr_;`",168
232,49839660,2015-06-17 19:12:43.533000+00:00,How is it offtopic? I consider both gist and github *software tools commonly used by programmers*. This question fits in perfectly.,168
233,57178695,2016-01-11 07:50:55.297000+00:00,"this is NOT best solution, Best is pop function. Not this.",167
234,64290480,2016-07-18 17:15:44.133000+00:00,`new Date(Date.now()).toLocaleString();`,167
235,46031512,2015-03-05 18:35:37.660000+00:00,Just in case: Please don't start using `in` everywhere instead of `==`. It's a premature optimization that harms readability.,167
236,41761694,2014-10-26 09:52:49.627000+00:00,Why the android studio is so critical and confusing,167
237,58586022,2016-02-16 22:08:01.987000+00:00,"well, technically speaking, everything is ""one line"" if formatted like that, but that does not make it actual ""one line""",167
238,85751313,2018-03-20 01:45:28.990000+00:00,"You know what git needs? `git undo`, that's it. Then the reputation git has for handling mistakes made by us mere mortals disappears. Implement by pushing the current state on a git stack before executing any `git` command. It would affect performance, so it would be best to add a config flag as to whether to enable it.",166
239,67566594,2016-10-20 08:01:25.047000+00:00,"these are 1, 2 and 3 in hindi",166
240,74420978,2017-04-28 19:19:59.557000+00:00,`shutil` is part of the standard python library. This should be the top answer,166
241,58212718,2016-02-07 04:08:54.977000+00:00,"Instead of explaining late binding through the example of an intermediary function ""func"", here is a more straightforward demonstration --

    __Animal *animal = new Animal;__  
    __//Cat *cat = new Cat;__  
    __Animal *cat = new Cat;__    

    __animal->eat();__  // outputs: ""I'm eating generic food.""  
    __cat->eat();__  // outputs: ""I'm eating generic food.""  

Even though you're assigning the subclassed object (Cat), the method being invoked is based on the pointer type (Animal) not the type of object it is point to. This is why you need ""virtual"".",166
242,87604872,2018-05-11 14:12:37.400000+00:00,@VictorDombrovsky A stopped container is a cake in the freezer.,166
243,74033374,2017-04-19 07:31:10.743000+00:00,So what we found is a dev who sacrificed a lot of clarity for a little brevity and here we are.,165
244,57475669,2016-01-19 03:59:13.330000+00:00,Awesome answer - reducing the hash size to see how it actually behaves is a great idea.,165
245,49312823,2015-06-03 14:46:35.033000+00:00,"Or directly `['mousemove', 'touchmove'].forEach(...)`",165
246,52782658,2015-09-08 14:23:51.823000+00:00,An updated image with `git clone` and `git merge` would be very helpful!,165
247,64726919,2016-07-30 11:28:13.283000+00:00,repr(e) gives you the exception(and the message string); str(e) only gives the message string.,164
248,84785677,2018-02-20 16:48:19.633000+00:00,"While it doesn't satisfy the question, it rounds it out, and that is the purpose of this website. Appreciate the comment and you are right, but when people search for this, it's helpful to see this.",164
249,46304443,2015-03-13 12:07:11.410000+00:00,`Task.WhenAll()` allows to run the task in **parallel** mode. I can't understand why @Servy has suggested to remove it. Without the `WhenAll` they will be run one by one,164
250,48531847,2015-05-13 11:49:25.667000+00:00,"Legend has it, its still rebuilding the Index.",164
251,58180334,2016-02-05 20:22:55.013000+00:00,2147483647 without commas.,164
252,73726593,2017-04-10 19:14:08.793000+00:00,This is very helpful! So why are there 8 tangled things instead of 1? (â€œThere should be one â€“ and preferably only one â€“ obvious way to do it.â€ -- The Zen of Python),164
253,41900025,2014-10-30 07:51:58.257000+00:00,So basically everything I conventionally learned about big-O is out of the window?  Better to incur a sorting cost than a branching cost?,163
254,52455284,2015-08-29 17:37:29.263000+00:00,"Let it be known: **THIS IS A WORKAROUND!** Anytime you're using HTTP over HTTPS you are opening up your user's device(s) to vulnerabilities. Sure it's unlikely in many cases but ethical programming is best practice. Just sayin' ... - also, +1 for the working (for testing purposes)",163
255,52588230,2015-09-02 15:48:48.453000+00:00,"@user20358: Because `stash drop` ("" _Remove a single stashed state from the stash list. When no <stash> is given, it removes the latest one. (...)_ "") does not answer the question ("" _How can I delete **all** of my Git stashes at once?_ "")?",163
256,86370018,2018-04-05 18:34:17.363000+00:00,This is quite possibly the lamest thing ever. Why would Express core devs make it incredibly difficult for newcomers to get on board by making them install additional middleware for the most common use cases in web development?,162
257,55878572,2015-12-03 09:51:19.900000+00:00,"Note that this is a terrible idea without brackets around those expressions. I mean it's a terrible idea *with* them, but without you're just asking for a long night of debugging.",162
258,60267520,2016-03-31 00:34:53.257000+00:00,googl-services.json is an abomination... how is managing some crazy json file easier than just plugging in an API key and sender ID? Please google stop the nonsense,162
259,92193443,2018-10-03 15:00:33.183000+00:00,"To experimentally prove this I compared the hashes of the class files of OP's source using the `-g:none` flag when compiling (which removes all debugging information, see [here](https://docs.oracle.com/javase/8/docs/technotes/tools/windows/javac.html)) and got the same hash in both scenarios.",161
260,42052990,2014-11-04 10:39:14.073000+00:00,`Set-ExecutionPolicy Restricted` seems to be the way to undo it if you want to put the permissions back to as they were: http://technet.microsoft.com/en-us/library/ee176961.aspx.  The temporary bypass method by `@Jack Edmonds` looks safer to me: `powershell -ExecutionPolicy ByPass -File script.ps1`,161
261,68985358,2016-11-30 10:17:45.637000+00:00,"If you always read documentation thoroughly before you started coding, you'd never get anything done. When you bought your new car, did you read the 200 page manual before you drove it home? No. And when there was a problem with your car, did you google it first, or did you go get the manual? This is totally reasonable, I can only imagine all of the people who found it useful but haven't clicked the upvote button! What's kind of unreasonable is that this totally-unrelated answer is the first google result for this error message, or that the docker cli is unintuitive and unforgiving. Cheers.",161
262,67183574,2016-10-10 05:36:27.047000+00:00,For me `cp /usr/local/opt/readline/lib/libreadline.dylib /usr/local/opt/readline/lib/libreadline.6.dylib` did the trick. Looks like rails 4.2.6 was looking for `libreadline.6` instead of `libreadline`. I probably should have symlinked it to be honest though. So `ln -s /usr/local/opt/readline/lib/libreadline.dylib /usr/local/opt/readline/lib/libreadline.6.dylib` is more appropriate. hope this helps others who are still stuck!,161
263,65449647,2016-08-20 03:07:01.347000+00:00,"I think it's worth noting that a `git merge master` will merge from your *local* copy of master, so even if you've done a `git pull` in your feature branch after someone else merged a different branch into master, you'll need to `git checkout master`, then `git pull`, then `git checkout feature1` again and THEN `git merge master`.",160
264,44272388,2015-01-14 07:39:53.167000+00:00,"Everything aside, don't write code like that.",159
265,67734779,2016-10-25 09:31:50.160000+00:00,Gratzner is splitting hairs.  We're quite happy to return a single value as a primitive or built-in class without encapsulating it in a class. If we were to return a tuple of a dozen elements no one would disagree it should have its own class.  Somewhere in the middle is a (fuzzy) dividing line. I think our lizard brains can cope with Pairs easily enough.,159
