,id,creation_date,text,score
266,46818302,2015-03-28 00:56:08.090000+00:00,"In one particular company long ago, I knew an engineer so fed up with the absurd and growing plethora of suffix rules plaguing the company that he defiantly ended every class with `Thingy`.",158
267,44224839,2015-01-12 23:46:36.277000+00:00,did you finally find her?,157
268,76122395,2017-06-15 11:59:55.733000+00:00,"writing something like that IS unusual in most other languages. Hence the question I guess, at least that's how I ended up here. It is not that I can not write min function, it is that I can not believe it is not already there...",157
269,87658745,2018-05-13 23:15:55.997000+00:00,After install `qemu-kvm` and add my user to the group `kvm` it did not work. But it did after **restart** computer (Ubuntu 18.04).,157
270,48795490,2015-05-20 13:45:57.360000+00:00,If you are executing using gradle wrapper you can also do it like  `./gradlew -Dorg.gradle.java.home=/path_to_jdk_directory`. Good if you don't want to touch `gradle.properties`.,157
271,80493779,2017-10-16 15:40:18.357000+00:00,You have to select `Always Allow` when you finished input password,157
272,47544432,2015-04-17 16:16:33.570000+00:00,git checkout -- . is much faster,156
273,66628150,2016-09-23 14:24:02.630000+00:00,"THIS IS THE ONLY DOCUMENT ON THE ENTIRE INTERNET that says ""publicPath"" will change the url used by the file loader.",156
274,66320281,2016-09-15 00:15:43.077000+00:00,"if `--set-upstream` is deprecated, then perhaps the git devs should remove it from the help message that gets displayed when you run `git push` with no options and no upstream is set?",156
275,67098157,2016-10-06 22:09:38.930000+00:00,"-1 this is misleading. As it stands, sklearn decision trees do not handle categorical data - [see issue #5442](https://github.com/scikit-learn/scikit-learn/issues/5442). This approach of using Label Encoding converts to integers which the `DecisionTreeClassifier()` **will treat as numeric**. If your categorical data is not ordinal, this is not good - you'll end up with splits that do not make sense. Using a `OneHotEncoder` is the only current valid way, but is computationally expensive.",156
276,69734633,2016-12-21 15:58:06.400000+00:00,"After adding necessary scopes to the VM, `gsutil` may still be using cached credentials which don't have the new scopes.  Delete ~/.gsutil before trying the `gsutil` commands again.",156
277,73262831,2017-03-29 10:22:17.557000+00:00,`git remote update origin --prune` is what I was looking for thx,156
278,86166612,2018-03-30 18:24:30.110000+00:00,But this is very useful comment anyway - most people will be fine with sh - and it does not require additional 50mb of image size,156
279,81163009,2017-11-04 00:38:29.923000+00:00,"It would be MUCH better if the Firestore dev team implemented subcollection queries ASAP. After all, 'more powerful queries' is one of the major selling points according to the Firestore manual. Right now, Firestore is like a Porsche without wheels.",156
280,65469569,2016-08-21 01:20:35.067000+00:00,"""Use Boost"" is always the wrong answer when someone asks how to do a simple string operation in C++.",156
281,92536772,2018-10-15 03:32:01.280000+00:00,"Thumbs up for the answer, and thumbs down for the Microsoft. What is the point of hiding code from developers, and giving them a basic UI to use for Auth? That's so funny. Come on Microsoft, we wanna look into code, learn it, break it, fix it, and deploy it.  This is odd.",155
282,55528597,2015-11-23 22:37:42.187000+00:00,**TL;DR** - `arr.constructor === Array` is fastest.,155
283,41904388,2014-10-30 10:14:12.367000+00:00,"@AgrimPathak That depends. For not too large input, an algorithm with higher complexity is faster than an algorithm with lower complexity when the constants are smaller for the algorithm with higher complexity. Where the break-even point is can be hard to predict. Also, [compare this](http://stackoverflow.com/questions/14023988/why-is-processing-a-sorted-array-slower-than-an-unsorted-array?lq=1), locality is important. Big-O is important, but it is not the sole criterion for performance.",155
284,78284962,2017-08-13 18:37:16.567000+00:00,"Personally I've now had to resort to adding `package-lock.json` to my `.gitignore`... it was causing me far more problems than solving them.  It always conflicts when we merge or rebase, and when a merge results in a `package-lock.json` being corrupted on the CI server, it's just a pain to have to stay fixing it.",155
285,78881676,2017-08-30 13:24:17.717000+00:00,"First, check that the Build Configuration is Debug, not Release.",154
286,87967472,2018-05-22 21:52:08.157000+00:00,"Just an FYI:  Disabling this extension basically nullifies all of the nice things about JS development with VSCode.  Instead, you should just add the following into your settings json file:  `""javascript.validate.enable"": false`",154
287,47381070,2015-04-14 02:27:22.773000+00:00,"This doesnt at all answer the question, did you even read it? He's asking for how to do it without specifically having to add another class for the last element, that's the entire beauty of the :last-child selector. This shouldnt be an accepted answer.",153
288,56934327,2016-01-04 15:35:00.883000+00:00,Is there a reason why xor on two bools is preferable to `!=` on two bools?,153
289,65928321,2016-09-02 16:47:36.903000+00:00,How the heck can this be an accepted answer if it doesn't even have the word 'scrapy' in it??,153
290,55205536,2015-11-15 07:54:23.133000+00:00,"Just to add on, When invoking getResourceAsStream(name), the name must start with ""/"". I am not sure whether this is necessary, but I have problem without it.",153
291,43840877,2014-12-31 00:01:41.563000+00:00,`var strUser = e.options[e.selectedIndex].value;` why not just `var strUser = e.value ?`,153
292,43518108,2014-12-18 11:44:53.307000+00:00,"I think this is an atrocious answer which totally breaks encapsulation, and tightly couples components. The correct solution is to use parcelable as stated in one of the answers lower down. This is horrible practice!!",152
293,64391637,2016-07-21 05:39:04.043000+00:00,Cite from [wikipedia](https://en.wikipedia.org/wiki/Lint_(software)) -  _â€œThe term was derived from the name of the **undesirable bits of fiber and fluff** found in sheep's wool.â€_,152
294,104614214,2019-12-05 15:13:53.517000+00:00,"if you still have the same error after `npm uninstall -g create-react-app`, enter `which create-react-app` in your console. If it returns something like `/usr/local/bin/create-react-app`, then do a `rm -rf /usr/local/bin/create-react-app` to delete manually.",152
295,85534164,2018-03-13 20:33:38.313000+00:00,`finally` will not execute if the power cord is ripped from the wall.,152
296,55578930,2015-11-25 04:00:25.227000+00:00,Simpler: `string[0].toUpperCase() + string.substring(1)`,152
297,44394065,2015-01-17 18:10:32.620000+00:00,"Don't use `0` as an enumeration number. Unless it's used for something that has not been set. JS treats `false || undefined || null || 0 || """" || '' || NaN` all as the same value when compared using `==`.",152
298,58111400,2016-02-04 09:48:31.950000+00:00,"I disagree with this. Null is used to define something programmatically empty. Undefined is meant to say that the reference is not existing. A null value has a defined reference to ""nothing"". If you are calling a not existing property of an object, then you will get undefined. If I would make that property intentionally empty, then it must be null so you know that it's on purpose. Many javascript libraries work like this way.",152
299,57616181,2016-01-22 08:38:05.300000+00:00,@JarrodRoberson: Static factory methods are no more harmful than `new`. They are [used](https://docs.oracle.com/javase/8/docs/api/java/nio/file/Paths.html#get-java.lang.String-java.lang.String...-) all the [time](https://docs.oracle.com/javase/8/docs/api/java/time/LocalDateTime.html#of-int-int-int-int-int-) in new code. Builders for simple value objects are often the result of over-engineering.,151
300,67433107,2016-10-17 06:53:59.283000+00:00,https://hackernoon.com/how-it-feels-to-learn-javascript-in-2016-d3a717dd577f,151
301,43433567,2014-12-16 09:44:01.890000+00:00,"For anyone who finds this now, Moq 4.2 has an extension called `ReturnsAysnc`, which does exactly this.",151
302,53374302,2015-09-24 17:34:23.673000+00:00,"$('#mystring_id').text(string).css('text-transform','capitalize');",151
303,66232989,2016-09-12 17:46:21.553000+00:00,"Comments like ""it's hard to imagine why you want this"" are unhelpful and rude. For sure, starting with a green field, this request doesn't fit the intended model of containerization. But there are easily imaginable cases where you might want to send a network request from a service inside one container to a service on the host machine. Perhaps you're working on slowly, methodically migrating from a monolith running locally to microservices running in containers. This is my current challenge and googling for a solution brought me here.",150
304,46856463,2015-03-29 19:32:50.490000+00:00,"""Here's how the C standard can be verbose and not answer your question""",150
305,48796072,2015-05-20 13:57:26.513000+00:00,"I tried your command but I had: `unable to load certificate
140584440387400:error:0906D06C:PEM routines:PEM_read_bio:no start line:pem_lib.c:703:Expecting: TRUSTED CERTIFICATE`",150
306,43320953,2014-12-12 09:37:07.253000+00:00,This setting is found by selecting the project (not the target) and then the Info tab.,149
307,48171055,2015-05-04 09:55:10.963000+00:00,"I'm bored to see comments about ""do not use globals"". In some cases, globals are the unique way to work. I use it commonly to store constant values, like ""global.email = '[email]'"", and use it across my whole project. If tomorrow I want to change it in the whole project, I only need to change it in the app.js (Node example, in this case). I don't know another way to do this in Node than using global. So please, do not categorically say ""do not use global variables"", just say ""be wise using globals"".",149
308,83524633,2018-01-15 20:55:40.777000+00:00,"This has got to be the worst thing about Docker. From my point of view, there is no such thing as a ""Docker project"". Docker is for shipping projects. Its just a tool. I don't want to have to rebuild my whole project to accomadte docker, adding .dockerignore etc. At the end of the day, who knows how long Docker will last? It would be great to have a seperation between code (i.e. angular project), and whatever means to deploy it (i.e. docker). After all, there really is no benefit to having a docker file next to everything else. Its just wiring things up in order to create an image :(",149
309,65461099,2016-08-20 15:55:40.927000+00:00,"@kdlannoy According to the page linked to in the answer, ""Compared to extended slicing, such as range(1,4)[::-1], reversed() is easier to read, runs faster, and uses substantially less memory. """,149
310,50059546,2015-06-24 02:37:38.057000+00:00,"Since you are overrunning the array then undefined behaviour occurs. Undefined behaviour means anything can happen including it appearing to work. Thus ""code should never terminate"" is not a valid expectation.",149
311,60096180,2016-03-26 07:16:20.543000+00:00,"A whole page of code to just add divider to recyclerView is the best answer. Shame on you, google.",149
312,86896299,2018-04-20 11:13:54.723000+00:00,Don't understand this answer at all,148
313,57147052,2016-01-10 00:09:38.160000+00:00,"Note the return value of .push is not the array (or a new one, like .concat), but an integer representing the array's new length.",148
314,66839180,2016-09-29 14:00:50.780000+00:00,Putting history above accessibility and ease of learning is bad design IMO. :(,148
315,50960302,2015-07-19 05:48:11.250000+00:00,"I had to manually call `.val(x).change();` to trigger the select's onChange event, it seems setting val() doesn't fire it.",148
316,85735170,2018-03-19 15:56:58.357000+00:00,"@AidanFeldman ""optionalDependencies"" is my oxymoron of the day",148
317,66314986,2016-09-14 20:02:10.823000+00:00,Is there any proposed command for a future git release that will do this?  This command looks like my cat has been on my laptop,148
318,51955697,2015-08-15 16:59:35.943000+00:00,**Just don't change it.** you made my day,148
319,62900973,2016-06-08 22:01:48.940000+00:00,"@MenoHochschild, I think you are actually the one missing the critical point. The OP got their answer over a year ago. The 36 thousand people who are viewing this question do not care about the OP's specific question. They were lead here by google and my answer provided them with what they were looking for -- a clean and simple solution for getting the difference between two dates.",147
320,63570427,2016-06-28 02:04:47.760000+00:00,"**I abhor non-answers like this.** ""Stop trying to do what you justifiably want to do!"" is _not_ an acceptable answer. Why was this accepted? As higher-rated answers to this question attest, reverse dictionary lookup is trivially implementable in less than 80 characters of pure-Python. It doesn't get any more ""straight forward"" than that. [Paul McGuire](https://stackoverflow.com/users/165216/paul-mcguire)'s [solution](https://stackoverflow.com/a/2569076/2809027) is probably the most efficient, but they _all_ work. `</sigh>`",147
321,74968131,2017-05-14 21:46:07.617000+00:00,For Tensorflow: It's a name that it is thought to imply that this Tensor is the quantity that is being mapped to probabilities by the Softmax.,147
322,48741437,2015-05-19 10:47:31.887000+00:00,"This might be something userful, but it does not seem to answer the question that was asked.",147
323,91526535,2018-09-12 07:08:19.230000+00:00,"It happens when you set an incorrect URL to the file or when your server isn't configured properly. In the result, the browser DOESN'T get the stylesheet, but it gets some HTML with 404 status and with the ""Content-Type"" header. Since the browser gets something from the server, it doesn't tell you there is no reply, but it tells you the MIME type of the file is incorrect. The fastest way to check it is just to try to open the file directly `http://localhost:3000/assets/styles/custom-style.css` in a new tab.",147
324,45706975,2015-02-25 00:14:15.500000+00:00,Why is everyone ignoring this: `Object.keys(obj).length`,147
325,49519519,2015-06-09 12:15:03.180000+00:00,"For anybody else who found the official Android documentation a bit too vague on this: if you use tags like <b> in your string resource, make sure you retrieve it using `getText(R.string.whatever)` rather than `getString(R.string.whatever)`",147
326,71048494,2017-01-30 10:54:36.373000+00:00,`ng set defaults.styleExt scss`,146
327,56902289,2016-01-03 16:28:00.767000+00:00,"Important to say that if the group doesn't have an id, the separator will not appear!",146
328,98002924,2019-04-12 17:52:46.120000+00:00,rebooting or `git rebase --abort` still gave me the errors. `git rebase --quit` worked for me.,146
329,51333152,2015-07-29 09:38:18.470000+00:00,"""*If you expect that your foobar is never null due to the program logic, it's much better to use `Optional.of(foobar)`*"". This seems a bit strange - when we know that the value won't be `null` in any case, then why not use the value itself, instead of wrapping it within an `Optional` ?",146
330,60511768,2016-04-06 11:19:39.300000+00:00,"The macros defined expand begin to say ""main"". It is just a trick. Nothing interesting.",146
331,70937139,2017-01-26 15:56:51.877000+00:00,Would you like to duplicate this line? `Y`es `P`lease.   :),145
332,56295592,2015-12-14 21:16:16.410000+00:00,"How can Java have the gall to call this data structure a `Set` when it doesn't define `union`, `intersection` or `difference`!!!",145
333,47978036,2015-04-28 19:23:12.807000+00:00,"""Humans benefit from the redundancy."" It's true. Every morning I wake  up and think ""how can I make my code more redundant?"". Because of the benefits.",145
334,47661114,2015-04-21 06:48:40.707000+00:00,Wow. I'm *amazed* that there *IS* such a built-in solution in heapq. But then it is totally *unreasonable* that it is *NOT* even slightly mentioned at all in the official document! WTF!,145
335,74125612,2017-04-21 07:41:19.623000+00:00,The OP asks about `os.environ.get()` which returns `None` (unless specified differently) and never raises an exception if the env. var. doesn't exists. Your confusing things with using `os.environ['TERM']` which is not what the question is about.,145
336,45902271,2015-03-02 16:55:54.327000+00:00,"If you type ""sudo grep something /"" you can also find anything, on your whole computer :)",145
337,47141765,2015-04-07 12:16:20.270000+00:00,"This part is gold: `if you don't return anything, you are effectively returning a resolved promise for the value undefined.` Thanks @pluma",145
338,44698509,2015-01-27 05:33:13.353000+00:00,"I find it odd that the above logic was supposedly applied to Iterable (I can't have stream() because someone might want it to return IntStream) whereas an equal amount of thought wasn't given to adding the exact same method to Collection (I might want my Collection<Integer>'s stream() to return IntStream also.) Whether it were present on both or absent on both, people would probably have just gotten on with their lives, but because it's present on one and absent on the other, it becomes quite a glaring omission...",144
339,72888151,2017-03-19 23:21:04.473000+00:00,"What does ""multiple merged declarations"" mean in the second difference?",144
340,45509473,2015-02-19 08:56:37.753000+00:00,"@jowie it's ironic that the ""constant"" value can be changed while the multiplier cannot.",144
341,89598283,2018-07-12 16:48:17.037000+00:00,This should be the default behavior if a lockfile exists.,144
342,81415622,2017-11-10 23:00:27.407000+00:00,Exception handling should NEVER be used as control flow. PERIOD.,144
343,56555771,2015-12-22 01:10:02.317000+00:00,"Except that it doesn't really address the question, since it leaves a bunch of naming conventions up to the user, especially for feature branches (they can be ""anything except master, develop, release-*, or hotfix-*""",144
344,72002665,2017-02-24 00:14:34.317000+00:00,`-- --args` holy crap that's weird but okay,143
345,66838868,2016-09-29 13:54:24.473000+00:00,What should I do if I don't have the `Conda` tab?,143
346,82368549,2017-12-07 21:37:46.967000+00:00,I really don't understand why Google makes things harder.,143
347,80514599,2017-10-17 06:56:24.527000+00:00,"In case you're wondering, the effect of the `cd` only lasts for the current `RUN` command. The next `RUN` will start from the current `WORKDIR`.",143
348,69017802,2016-12-01 03:36:11.123000+00:00,"@masterFly: I don't know why my comment under the accepted answer was deleted for being ""not constructive"", because it answers your question quite well: people experiment with these things all the time. I was only 10 when I discovered this and all I was doing at the time was messing around and seeing what happened. You don't always have to have a practical reason for doing something, especially something as frivolous as this.",143
349,56564083,2015-12-22 08:34:05.970000+00:00,"This answer doesn't seem to connect to the question, which is about changing the default environment.",143
350,50571370,2015-07-08 10:30:45.760000+00:00,"Btw, it does return a Pandas Dataframe now (just tested on Sklearn 0.16.1)",143
351,71473737,2017-02-10 07:41:51.897000+00:00,Can I disable this notification?,142
352,57030698,2016-01-06 20:42:50.943000+00:00,"For anyone wondering how to create a folder and file that starts with a period, end the name with another period.  So that would be .tfignore. and  .nuget.",142
353,56082790,2015-12-08 23:00:58.683000+00:00,"Maybe you could add a little thing at the end about __the overhead of type casting__. It's nice to have advice, but it doesn't answer the question.",142
354,79182602,2017-09-08 06:35:50.500000+00:00,"Who are the ""consumers""?",142
355,76137132,2017-06-15 18:10:13.667000+00:00,booooo why can't one rename a conda env?,142
356,46661491,2015-03-24 07:36:13.030000+00:00,"This updates the value, but for it to show up correctly, you'll have to trigger a change event.
`$('#your_select_input').val('').trigger('change')`",142
357,67298380,2016-10-12 23:57:44.400000+00:00,Just looking at this diagram tells me there's something fundamentally wrong with all this time stuff.,142
358,41449816,2014-10-16 08:34:55.483000+00:00,"@Tom : -1 on your comment (if I could) for not giving any link about your statement, as ICloneable is not marked as Obsolete in [official doc](http://msdn.microsoft.com/library/system.icloneable(v=vs.110).aspx)). You're more speaking about best pratices than official deprecated status.",142
359,55816702,2015-12-01 21:37:32.290000+00:00,"@CatShoes: Not really - I've explained it as well as I can already. I guess I could give an analogy - it's like the difference between ordering a takeaway and then standing by the door waiting for it to arrive, vs ordering a takeaway, doing other stuff and then opening the door when the courier arrives...",142
360,65151667,2016-08-11 12:28:03.500000+00:00,"A little complement: at very first, the button `Save Current Settings to Folder` is inactive. You have to check `Load preferences from a custom folder or URL:` first and choose a directory(which doesn't need to have an existing preferences file there yet) in order to save the preferences in the future. After that, the button `Save Current Settings to Folder` will become active.",142
361,53096061,2015-09-17 05:16:32.883000+00:00,"Key bit of info: to access a man page given as ""foo(5)"": `man 5 foo`",142
362,58195875,2016-02-06 12:27:07.643000+00:00,Try this `git config --global core.safecrlf false` to disable warning and keep it functioning. I got this command from [here](http://stackoverflow.com/questions/6500880/git-turn-off-lf-will-be-replaced-by-crlf-warning).,141
363,80786822,2017-10-24 20:44:02.500000+00:00,@Bogdan knowledge is the reason.,141
364,46321321,2015-03-13 19:31:34.207000+00:00,"This doesn't work with `--noImplicitAny` (in VS unchecked ""Allow implicit 'any' types""). It produces `error TS7017: Index signature of object type implicitly has an 'any' type.` For me this worked: `var color: Color = (<any>Color)[green];` (tested with version 1.4)",141
365,43081869,2014-12-05 06:55:15.943000+00:00,OMG what dark art it is?,141
366,52469577,2015-08-30 12:12:34.850000+00:00,"@icza, that is one of the best answers I saw for a long time on SO!",141
367,67792110,2016-10-26 15:07:29.540000+00:00,"Upvoted. Does anybody else find this ridiculous? I get pestered to install this update to my iPhone, and when I finally relent I'm prevented from running my iOS app on it. Then I upgrade macOS thinking that must be the problem. Nope. Thirty minutes later and now I'm downloading a 4.1GB Xcode *beta* version to allow me to keep building to the iPhone I was nagged to upgrade. Not pleased.",141
368,48213123,2015-05-05 09:29:29.723000+00:00,The upcoming **.NET 4.6** (to be release later in this year) introduces support for this. See [`DateTimeOffset.FromUnixTimeSeconds`](https://msdn.microsoft.com/en-us/library/system.datetimeoffset.fromunixtimeseconds.aspx) and [`DateTimeOffset.ToUnixTimeSeconds`](https://msdn.microsoft.com/en-us/library/system.datetimeoffset.tounixtimeseconds.aspx) methods. There are methods for millisecond unix-time as well.,140
369,56322305,2015-12-15 13:28:14.980000+00:00,"Only `""SELECT name FROM sqlite_master WHERE type='table'""` works for me",140
370,57317113,2016-01-14 10:05:30.307000+00:00,"@Sergey it depends on your use case. If you only want to have it for specific properties (as mentioned in the question), then this is the correct answer. If you want a global answer, you should set the property in the JsonSerializer.",140
371,57112945,2016-01-08 18:10:45.220000+00:00,"for example:  
`$ pip install 'xkcdpass==1.2.5' --force-reinstall`",140
372,43977368,2015-01-05 16:31:48.660000+00:00,"I'm surprised Java allows this, being a stricter language than its predecessors.  Errors in casting can lead to critical failure, as was the case with Ariane5 Flight 501 where a 64-bit float cast to a 16-bit integer resulted in the crash.",140
373,47638233,2015-04-20 16:15:03.147000+00:00,"This is a poor answer - it details the merits of AutoLayout itself, rather than how AutoLayout can be applied in this situation to solve the asker's problem.",139
374,56589829,2015-12-22 20:42:08.247000+00:00,"The answer to this question (while simple) is quite difficult to find. Googling things like ""python object base class"" or similar comes up with pages and pages of tutorials on object oriented programming. Upvoting because this is the first link that led me to the search terms ""old vs. new-style python objects""",139
375,42074536,2014-11-04 20:35:33.550000+00:00,"Great solution. However, I'd recommend using relative values instead of arbitrary dimension, e.g. `p{0.2\linewidth}p{0.6\linewidth}}`",139
376,92424565,2018-10-10 23:34:44.003000+00:00,**Dear Googlers:          `tmux -V`**,139
377,51320291,2015-07-29 00:26:36.590000+00:00,`pip install <libname> --user` works!,139
378,43594711,2014-12-20 22:57:59.673000+00:00,"I don't agree, browsers should be smart enough to figure this out. I really am tired using the date pickers out there and having to keep updating them.",139
379,67886877,2016-10-29 00:31:44.623000+00:00,"**Before you read the answers:** The answer is ***No***. The ordering of object properties is non-standard in ECMAScript. You should never make assumptions about the order of elements in a JavaScript object. An Object is an unordered collection of properties. The answers below show you how to ""use"" sorted properties, using the help of arrays, but never actually alter the order of properties of objects themselves. **So, no, it's not possible.** Even if you build an object with presorted properties, it is not guaranteed that they will display in the same order in the future. Read on :).",138
380,44539137,2015-01-22 02:13:31.590000+00:00,"It's worth mentioning that in chrome (and perhaps other browsers) when combined with a string like this: `console.log(""object: "" + obj)` it does not display the object, but instead will output ""object: [Object obj]"".",138
381,80339289,2017-10-11 19:07:18.897000+00:00,That this is the only solution makes me sad.,138
382,54596524,2015-10-28 22:17:09.587000+00:00,Typing `\o` again turns it off.,138
383,52816869,2015-09-09 11:17:44.270000+00:00,This pollutes the stash stack. `git checkout -- .` does the job with one command only.,138
384,84441261,2018-02-10 13:19:39.370000+00:00,"Pro tip: use array destructuring in order to initialise an arbitrary number of results from Promise.all(), like: `[result1, result2] = Promise.all([async1(), async2()]);`",138
385,49880851,2015-06-18 17:31:25.373000+00:00,what?! how this can solve the problem of xclip not functioning?,137
386,59623444,2016-03-14 10:46:22.140000+00:00,@Martin: `2>'&1'`,137
387,67558405,2016-10-20 02:12:09.943000+00:00,And yet the id in that url is using underscores :),136
388,67553003,2016-10-19 21:06:46.877000+00:00,trivial == 7 lines of code including 1 loop 1 branch if statement and 1 comparison? I think I'm missing something here ...,136
389,43107589,2014-12-05 20:37:06.860000+00:00,this breaks SSL certification and is a security hole,136
390,51596434,2015-08-05 15:59:59.003000+00:00,Layout numbers? What? Why? Argh!,136
391,59317179,2016-03-06 09:23:11.640000+00:00,"Be careful with order of operations when using this. For example, the line `z = 3 + x if x < y else y`. If `x=2` and `y=1`, you might expect that to yield 4, but it would actually yield 1. `z = 3 + (x if x > y else y)` is the correct usage.",136
392,43045194,2014-12-04 08:37:50.823000+00:00,Wondering why this isn't mentioned in the CocoaPods' getting started guide,136
393,63652631,2016-06-29 20:34:55.197000+00:00,"The `redux-thunk` code is quite readable and self-explained. But `redux-sagas` one is really unreadable, mainly because of those verb-like functions: `call`, `fork`, `take`, `put`...",135
394,71536780,2017-02-12 12:05:29.343000+00:00,"Not only readability, but makes sure you find out if there's something wrong with your code. It's completely plausible the generator could have a bug.",135
395,49516236,2015-06-09 10:57:08.650000+00:00,Be aware of `set -e` gotchas: http://mywiki.wooledge.org/BashFAQ/105,135
396,64679816,2016-07-29 00:18:27.080000+00:00,"`git commit --amend --date=now` works also. No need to invoke a subshell with the **date(1)** command.

You can see it in the source code of **git(1)** in [date.c](https://github.com/git/git/blob/master/date.c#L938)

'now' is a special value which is converted using date_now() function. Same for 'noon', 'yesterday', 'midnight', 'tea' and others listed in the structure array special[].",135
397,64257771,2016-07-17 20:27:35.787000+00:00,"Why did the language designers think that cryptic functions names like ""Itoa"" were preferable to something that might be a little more descriptive?",135
398,58528777,2016-02-15 16:12:12.803000+00:00,**This answer is dangerous.** The other one is safer.,135
399,82352972,2017-12-07 13:56:30.723000+00:00,"I was looking for `""%Y-%m-%d %H:%M:%S""`",135
